Attaching to duelz_judge0_c
[36mduelz_judge0_c |[0m declare -x AUTHN_HEADER="X-Auth-Token"
[36mduelz_judge0_c |[0m declare -x JUDGE0_MAINTAINER="Herman Zvonimir Došilović <hermanz.dosilovic@gmail.com>"
[36mduelz_judge0_c |[0m declare -x JUDGE0_PORT="3000"
[36mduelz_judge0_c |[0m declare -x JUDGE0_SECRET="1251a2e2c2b8bec6cc73b3e0cf607f253680a77cf4790bb3a152d51aa090ec49"
[36mduelz_judge0_c |[0m declare -x JUDGE0_SOURCE_CODE="https://github.com/judge0/judge0"
[36mduelz_judge0_c |[0m declare -x JUDGE0_VERSION="1.13.1"
[36mduelz_judge0_c |[0m declare -x KOTLIN_VERSIONS="1.3.70"
[36mduelz_judge0_c |[0m declare -x LANG="en_US.UTF-8"
[36mduelz_judge0_c |[0m declare -x LANGUAGE="en_US:en"
[36mduelz_judge0_c |[0m declare -x LC_ALL="en_US.UTF-8"
[36mduelz_judge0_c |[0m declare -x LUA_VERSIONS="5.3.5"
[36mduelz_judge0_c |[0m declare -x MAINTENANCE_MESSAGE="Judge0 is currently in maintenance."
[36mduelz_judge0_c |[0m declare -x MONO_VERSION="6.6.0.161"
[36mduelz_judge0_c |[0m declare -x MONO_VERSIONS="6.6.0.161"
[36mduelz_judge0_c |[0m declare -x NASM_VERSIONS="2.14.02"
[36mduelz_judge0_c |[0m declare -x NODE_VERSIONS="12.14.0"
[36mduelz_judge0_c |[0m declare -x OCAML_VERSIONS="4.09.0"
[36mduelz_judge0_c |[0m declare -x OCTAVE_VERSIONS="5.1.0"
[36mduelz_judge0_c |[0m declare -x OLDPWD
[36mduelz_judge0_c |[0m declare -x PATH="/usr/local/ruby-2.7.0/bin:/opt/.gem/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"
[36mduelz_judge0_c |[0m declare -x PHP_VERSIONS="7.4.1"
[36mduelz_judge0_c |[0m declare -x PORT="2358"
[36mduelz_judge0_c |[0m declare -x POSTGRES_DB="postgres"
[36mduelz_judge0_c |[0m declare -x POSTGRES_HOST="localhost"
[36mduelz_judge0_c |[0m declare -x POSTGRES_PORT="5432"
[36mduelz_judge0_c |[0m declare -x POSTGRES_USER="postgres"
[36mduelz_judge0_c |[0m declare -x PWD="/api"
[36mduelz_judge0_c |[0m declare -x PYTHON_VERSIONS="3.8.1       2.7.17"
[36mduelz_judge0_c |[0m declare -x QUEUE="1.13.1"
[36mduelz_judge0_c |[0m declare -x RAILS_ENV="production"
[36mduelz_judge0_c |[0m declare -x RAILS_LOG_TO_STDOUT="true"
[36mduelz_judge0_c |[0m declare -x RAILS_MAX_THREADS="4"
[36mduelz_judge0_c |[0m declare -x RAILS_SERVER_PROCESSES="2"
[36mduelz_judge0_c |[0m declare -x REDIS_HOST="redis"
[36mduelz_judge0_c |[0m declare -x REDIS_PORT="6379"
[36mduelz_judge0_c |[0m declare -x REDIS_URL="redis://redis:6379/0"
[36mduelz_judge0_c |[0m declare -x RESTART_MAX_TRIES="10"
[36mduelz_judge0_c |[0m declare -x RUBYOPT="-W:no-deprecated"
[36mduelz_judge0_c |[0m declare -x RUBY_VERSIONS="2.7.0"
[36mduelz_judge0_c |[0m declare -x RUST_VERSIONS="1.40.0"
[36mduelz_judge0_c |[0m declare -x R_VERSIONS="4.0.0"
[36mduelz_judge0_c |[0m declare -x SBCL_VERSIONS="2.0.0"
[36mduelz_judge0_c |[0m declare -x SCALA_VERSIONS="2.13.2"
[36mduelz_judge0_c |[0m declare -x SECRET_KEY_BASE="zirfBdBTFgMgJIDV4GecZTTHdwWvQqUb9CtgwMDGNp60Fx4L6rQExttF0UvOw5iPJ4XuuQ1hppi0WvvJn65sNEZHw5C5A3jQyFaZLFlqM95fYzkXQ11328VQ0QEtLqxx"
[36mduelz_judge0_c |[0m declare -x SHLVL="1"
[36mduelz_judge0_c |[0m declare -x SWIFT_VERSIONS="5.2.3"
[36mduelz_judge0_c |[0m declare -x TYPESCRIPT_VERSIONS="3.7.4"
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.270518 #21] DEBUG -- :   [1m[35m (0.3ms)[0m  [1m[35mCREATE DATABASE "judge0_production" ENCODING = 'unicode'[0m
[36mduelz_judge0_c |[0m Database 'judge0_production' already exists
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.289277 #21] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(7187386318326013485)[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.296613 #21] DEBUG -- :   [1m[35m (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.300374 #21] DEBUG -- :   [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.303034 #21] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.303552 #21] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.303783 #21] DEBUG -- :   [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(7187386318326013485)[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.305730 #21] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.306902 #21] DEBUG -- :   [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.308319 #21] DEBUG -- :   [1m[36mLanguage Destroy (0.4ms)[0m  [1m[31mDELETE FROM "languages"[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.314727 #21] DEBUG -- :   [1m[36mLanguage Create (0.2ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 1], ["name", "Bash (4.4)"], ["run_cmd", "/usr/local/bash-4.4/bin/bash script.sh"], ["source_file", "script.sh"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.315557 #21] DEBUG -- :   [1m[36mLanguage Create (0.2ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 2], ["name", "Bash (4.0)"], ["run_cmd", "/usr/local/bash-4.0/bin/bash script.sh"], ["source_file", "script.sh"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.316258 #21] DEBUG -- :   [1m[36mLanguage Create (0.2ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 3], ["name", "Basic (fbc 1.05.0)"], ["compile_cmd", "/usr/local/fbc-1.05.0/bin/fbc %s main.bas"], ["run_cmd", "./main"], ["source_file", "main.bas"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.316861 #21] DEBUG -- :   [1m[36mLanguage Create (0.2ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 4], ["name", "C (gcc 7.2.0)"], ["compile_cmd", "/usr/local/gcc-7.2.0/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.317445 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 5], ["name", "C (gcc 6.4.0)"], ["compile_cmd", "/usr/local/gcc-6.4.0/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.318003 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 6], ["name", "C (gcc 6.3.0)"], ["compile_cmd", "/usr/local/gcc-6.3.0/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.318530 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 7], ["name", "C (gcc 5.4.0)"], ["compile_cmd", "/usr/local/gcc-5.4.0/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.319091 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 8], ["name", "C (gcc 4.9.4)"], ["compile_cmd", "/usr/local/gcc-4.9.4/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.319637 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 9], ["name", "C (gcc 4.8.5)"], ["compile_cmd", "/usr/local/gcc-4.8.5/bin/gcc %s main.c"], ["run_cmd", "./a.out"], ["source_file", "main.c"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.320153 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 10], ["name", "C++ (g++ 7.2.0)"], ["compile_cmd", "/usr/local/gcc-7.2.0/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-7.2.0/lib64 ./a.out"], ["source_file", "main.cpp"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.320678 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 11], ["name", "C++ (g++ 6.4.0)"], ["compile_cmd", "/usr/local/gcc-6.4.0/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-6.4.0/lib64 ./a.out"], ["source_file", "main.cpp"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.321207 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 12], ["name", "C++ (g++ 6.3.0)"], ["compile_cmd", "/usr/local/gcc-6.3.0/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-6.3.0/lib64 ./a.out"], ["source_file", "main.cpp"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.321777 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 13], ["name", "C++ (g++ 5.4.0)"], ["compile_cmd", "/usr/local/gcc-5.4.0/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-5.4.0/lib64 ./a.out"], ["source_file", "main.cpp"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.322330 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 14], ["name", "C++ (g++ 4.9.4)"], ["compile_cmd", "/usr/local/gcc-4.9.4/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-4.9.4/lib64 ./a.out"], ["source_file", "main.cpp"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.322894 #21] DEBUG -- :   [1m[36mLanguage Create (0.2ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 15], ["name", "C++ (g++ 4.8.5)"], ["compile_cmd", "/usr/local/gcc-4.8.5/bin/g++ %s main.cpp"], ["run_cmd", "LD_LIBRARY_PATH=/usr/local/gcc-4.8.5/lib64 ./a.out"], ["source_file", "main.cpp"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.323415 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 16], ["name", "C# (mono 5.4.0.167)"], ["compile_cmd", "/usr/local/mono-5.4.0.167/bin/mcs %s Main.cs"], ["run_cmd", "/usr/local/mono-5.4.0.167/bin/mono Main.exe"], ["source_file", "Main.cs"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.323942 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 17], ["name", "C# (mono 5.2.0.224)"], ["compile_cmd", "/usr/local/mono-5.2.0.224/bin/mcs %s Main.cs"], ["run_cmd", "/usr/local/mono-5.2.0.224/bin/mono Main.exe"], ["source_file", "Main.cs"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.324463 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 18], ["name", "Clojure (1.8.0)"], ["run_cmd", "/usr/bin/java -cp /usr/local/clojure-1.8.0/clojure-1.8.0.jar clojure.main main.clj"], ["source_file", "main.clj"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.324979 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 19], ["name", "Crystal (0.23.1)"], ["compile_cmd", "/usr/local/crystal-0.23.1-3/bin/crystal build %s main.cr"], ["run_cmd", "./main"], ["source_file", "main.cr"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.325509 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 20], ["name", "Elixir (1.5.1)"], ["run_cmd", "/usr/local/elixir-1.5.1/bin/elixir main.exs"], ["source_file", "main.exs"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.326046 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 21], ["name", "Erlang (OTP 20.0)"], ["run_cmd", "/bin/sed -i \"s/^/\\n/\" main.erl && /usr/local/erlang-20.0/bin/escript main.erl"], ["source_file", "main.erl"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.326603 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 22], ["name", "Go (1.9)"], ["compile_cmd", "/usr/local/go-1.9/bin/go build %s main.go"], ["run_cmd", "./main"], ["source_file", "main.go"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.327132 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 23], ["name", "Haskell (ghc 8.2.1)"], ["compile_cmd", "/usr/local/ghc-8.2.1/bin/ghc %s main.hs"], ["run_cmd", "./main"], ["source_file", "main.hs"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.327627 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 24], ["name", "Haskell (ghc 8.0.2)"], ["compile_cmd", "/usr/local/ghc-8.0.2/bin/ghc %s main.hs"], ["run_cmd", "./main"], ["source_file", "main.hs"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.328233 #21] DEBUG -- :   [1m[36mLanguage Create (0.2ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 25], ["name", "Insect (5.0.0)"], ["run_cmd", "/usr/local/insect-5.0.0/insect main.ins"], ["source_file", "main.ins"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.328927 #21] DEBUG -- :   [1m[36mLanguage Create (0.3ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 26], ["name", "Java (OpenJDK 9 with Eclipse OpenJ9)"], ["compile_cmd", "/usr/local/openjdk9-openj9/bin/javac %s Main.java"], ["run_cmd", "/usr/local/openjdk9-openj9/bin/java Main"], ["source_file", "Main.java"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.329420 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 27], ["name", "Java (OpenJDK 8)"], ["compile_cmd", "/usr/lib/jvm/java-8-openjdk-amd64/bin/javac %s Main.java"], ["run_cmd", "/usr/lib/jvm/java-8-openjdk-amd64/bin/java Main"], ["source_file", "Main.java"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.329940 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 28], ["name", "Java (OpenJDK 7)"], ["compile_cmd", "/usr/lib/jvm/java-7-openjdk-amd64/bin/javac %s Main.java"], ["run_cmd", "/usr/lib/jvm/java-7-openjdk-amd64/bin/java Main"], ["source_file", "Main.java"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.330445 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 29], ["name", "JavaScript (nodejs 8.5.0)"], ["run_cmd", "/usr/local/node-8.5.0/bin/node main.js"], ["source_file", "main.js"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.330952 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 30], ["name", "JavaScript (nodejs 7.10.1)"], ["run_cmd", "/usr/local/node-7.10.1/bin/node main.js"], ["source_file", "main.js"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.331495 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 31], ["name", "OCaml (4.05.0)"], ["compile_cmd", "/usr/local/ocaml-4.05.0/bin/ocamlc %s main.ml"], ["run_cmd", "./a.out"], ["source_file", "main.ml"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.332009 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 32], ["name", "Octave (4.2.0)"], ["run_cmd", "/usr/local/octave-4.2.0/bin/octave-cli -q --no-gui --no-history file.m"], ["source_file", "file.m"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.332523 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "compile_cmd", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["id", 33], ["name", "Pascal (fpc 3.0.0)"], ["compile_cmd", "/usr/local/fpc-3.0.0/bin/fpc %s main.pas"], ["run_cmd", "./main"], ["source_file", "main.pas"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.333040 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 34], ["name", "Python (3.6.0)"], ["run_cmd", "/usr/local/python-3.6.0/bin/python3 main.py"], ["source_file", "main.py"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.333540 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 35], ["name", "Python (3.5.3)"], ["run_cmd", "/usr/local/python-3.5.3/bin/python3 main.py"], ["source_file", "main.py"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.334076 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 36], ["name", "Python (2.7.9)"], ["run_cmd", "/usr/local/python-2.7.9/bin/python main.py"], ["source_file", "main.py"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.334573 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 37], ["name", "Python (2.6.9)"], ["run_cmd", "/usr/local/python-2.6.9/bin/python main.py"], ["source_file", "main.py"], ["is_archived", true]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:03.335094 #21] DEBUG -- :   [1m[36mLanguage Create (0.1ms)[0m  [1m[32mINSERT INTO "languages" ("id", "name", "run_cmd", "source_file", "is_archived") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["id", 38], ["name", "Ruby (2.4.0)"], ["run_cmd", "/usr/local/ruby-2.4.0/bin/ruby main.rb"], ["source_file", "main.rb"], ["is_archived", true]]
